2024-05-28 13:02:24,463 ERROR:	👀 ACPI extraction tool `iasl` is missing. Attempting to install.
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:c4:00.3]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:c4:00.3]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:c4:00.3]: enabled
2024-05-28 13:02:26,069 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:c4:00.3]: enabled
2024-05-28 13:02:26,070 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:c4:00.4]: enabled
2024-05-28 13:02:26,070 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:c6:00.3]: enabled
2024-05-28 13:02:26,070 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:c6:00.4]: enabled
2024-05-28 13:02:26,070 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:c6:00.6]: enabled
2024-05-28 13:02:26,070 DEBUG:	| PIXA3854:00 093A:0274 Mouse [i2c-PIXA3854:00]: enabled
2024-05-28 13:02:26,070 DEBUG:	| Plug-n-play Real Time Clock [00:01]: enabled
2024-05-28 13:02:26,070 DEBUG:	| Real Time Clock alarm timer [rtc0]: enabled
2024-05-28 13:02:26,070 DEBUG:	| Thunderbolt domain [domain0]: enabled
2024-05-28 13:02:26,070 DEBUG:	└─USB4 host controller [0-0]: enabled
2024-05-28 13:02:26,070 WARNING:	ACPI extraction tool `iasl` is missing
2024-05-28 13:02:26,070 DEBUG:	Power profiles:
2024-05-28 13:02:26,175 DEBUG:	   performance:
2024-05-28 13:02:26,176 DEBUG:	     CpuDriver:	amd_pstate
2024-05-28 13:02:26,176 DEBUG:	     PlatformDriver:	platform_profile
2024-05-28 13:02:26,176 DEBUG:	     Degraded:   no
2024-05-28 13:02:26,176 DEBUG:	 
2024-05-28 13:02:26,176 DEBUG:	 * balanced:
2024-05-28 13:02:26,176 DEBUG:	     CpuDriver:	amd_pstate
2024-05-28 13:02:26,176 DEBUG:	     PlatformDriver:	platform_profile
2024-05-28 13:02:26,176 DEBUG:	 
2024-05-28 13:02:26,176 DEBUG:	   power-saver:
2024-05-28 13:02:26,176 DEBUG:	     CpuDriver:	amd_pstate
2024-05-28 13:02:26,176 DEBUG:	     PlatformDriver:	platform_profile
2024-05-28 13:02:26,176 DEBUG:	 
2024-05-28 13:02:34,902 INFO:	Running 5 cycles (Test finish expected @ 2024-05-28 13:03:44.902420)
2024-05-28 13:02:34,902 DEBUG:	Suspend timer programmed for 0:00:10
2024-05-28 13:02:34,904 DEBUG:	ACPI Lid (/proc/acpi/button/lid/LID0/state): open
2024-05-28 13:02:36,906 INFO:	Suspend cycle 1: Started at 2024-05-28 13:02:36.905896 (cycle finish expected @ 2024-05-28 13:02:50.905928)
2024-05-28 13:02:50,168 INFO:	Results from last s2idle cycle
2024-05-28 13:02:50,170 DEBUG:	PM: suspend entry (s2idle)
2024-05-28 13:02:50,170 DEBUG:	Filesystems sync: 0.033 seconds
2024-05-28 13:02:50,170 DEBUG:	Freezing user space processes
2024-05-28 13:02:50,170 DEBUG:	Freezing user space processes completed (elapsed 0.004 seconds)
2024-05-28 13:02:50,171 DEBUG:	OOM killer disabled.
2024-05-28 13:02:50,171 DEBUG:	Freezing remaining freezable tasks
2024-05-28 13:02:50,171 DEBUG:	Freezing remaining freezable tasks completed (elapsed 0.002 seconds)
2024-05-28 13:02:50,171 DEBUG:	printk: Suspending console(s) (use no_console_suspend to debug)
2024-05-28 13:02:50,171 DEBUG:	wlp4s0: deauthenticating from 00:30:44:20:2e:61 by local choice (Reason: 3=DEAUTH_LEAVING)
2024-05-28 13:02:50,171 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x00000081FEB00000).
2024-05-28 13:02:50,171 DEBUG:	[drm] PSP is resuming...
2024-05-28 13:02:50,171 DEBUG:	[drm] reserve 0x1300000 from 0x81fc000000 for PSP TMR
2024-05-28 13:02:50,172 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAS: optional ras ta ucode is not available
2024-05-28 13:02:50,172 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAP: optional rap ta ucode is not available
2024-05-28 13:02:50,172 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SECUREDISPLAY: securedisplay ta ucode is not available
2024-05-28 13:02:50,172 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resuming...
2024-05-28 13:02:50,172 DEBUG:	amdgpu 0000:03:00.0: amdgpu: smu driver if version = 0x00000035, smu fw if version = 0x00000040, smu fw program = 0, smu fw version = 0x00525b00 (82.91.0)
2024-05-28 13:02:50,172 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU driver if version not matched
2024-05-28 13:02:50,172 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resumed successfully!
2024-05-28 13:02:50,172 DEBUG:	[drm] DMUB hardware initialized: version=0x07002A00
2024-05-28 13:02:50,173 DEBUG:	[drm] kiq ring mec 3 pipe 1 q 0
2024-05-28 13:02:50,173 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-05-28 13:02:50,173 DEBUG:	amdgpu 0000:03:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-05-28 13:02:50,173 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-05-28 13:02:50,173 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-05-28 13:02:50,173 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-05-28 13:02:50,173 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-05-28 13:02:50,173 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-05-28 13:02:50,173 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-05-28 13:02:50,174 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-05-28 13:02:50,174 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-05-28 13:02:50,174 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-05-28 13:02:50,174 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-05-28 13:02:50,174 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma1 uses VM inv eng 13 on hub 0
2024-05-28 13:02:50,174 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-05-28 13:02:50,174 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-05-28 13:02:50,174 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 14 on hub 0
2024-05-28 13:02:50,175 DEBUG:	amdgpu 0000:03:00.0: [drm] Cannot find any crtc or sizes
2024-05-28 13:02:50,175 DEBUG:	[drm] ring gfx_32826.1.1 was added
2024-05-28 13:02:50,175 DEBUG:	[drm] ring compute_32826.2.2 was added
2024-05-28 13:02:50,175 DEBUG:	[drm] ring sdma_32826.3.3 was added
2024-05-28 13:02:50,175 DEBUG:	[drm] ring gfx_32826.1.1 ib test pass
2024-05-28 13:02:50,175 DEBUG:	[drm] ring compute_32826.2.2 ib test pass
2024-05-28 13:02:50,175 DEBUG:	[drm] ring sdma_32826.3.3 ib test pass
2024-05-28 13:02:50,176 DEBUG:	PM: suspend of devices complete after 2395.374 msecs
2024-05-28 13:02:50,176 DEBUG:	PM: start suspend of devices complete after 2397.458 msecs
2024-05-28 13:02:50,176 DEBUG:	PM: suspend devices took 2.397 seconds
2024-05-28 13:02:50,176 DEBUG:	Disabling GPIO #84 interrupt for suspend.
2024-05-28 13:02:50,176 DEBUG:	PM: late suspend of devices complete after 3.471 msecs
2024-05-28 13:02:50,176 DEBUG:	ACPI: EC: interrupt blocked
2024-05-28 13:02:50,176 DEBUG:	PM: noirq suspend of devices complete after 305.332 msecs
2024-05-28 13:02:50,176 DEBUG:	ACPI: \_SB_.PCI0.GPP6: LPI: Constraint not met; min power state:D1 current power state:D0
2024-05-28 13:02:50,176 DEBUG:	ACPI: \_SB_.PCI0.GP11.SWUS: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:02:50,177 DEBUG:	ACPI: \_SB_.PCI0.GP12.SWUS: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:02:50,177 DEBUG:	ACPI: \_SB_.PCI0.GP19.XHC2: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:02:50,177 DEBUG:	ACPI: \_SB_.PCI0.GP19.NHI0: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:02:50,177 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state screen off
2024-05-28 13:02:50,177 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 ms entry
2024-05-28 13:02:50,177 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 entry
2024-05-28 13:02:50,177 DEBUG:	PM: suspend-to-idle
2024-05-28 13:02:50,177 DEBUG:	amd_pmc: SMU idlemask s0i3: 0x3afbbeb5
2024-05-28 13:02:50,178 DEBUG:	Timekeeping suspended for 6.088 seconds
2024-05-28 13:02:50,178 DEBUG:	PM: Triggering wakeup from IRQ 9
2024-05-28 13:02:50,178 DEBUG:	ACPI: PM: ACPI fixed event wakeup
2024-05-28 13:02:50,178 DEBUG:	PM: resume from suspend-to-idle
2024-05-28 13:02:50,178 DEBUG:	amd_pmc AMDI0009:00: Last suspend didn't reach deepest state
2024-05-28 13:02:50,178 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 exit
2024-05-28 13:02:50,178 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 ms exit
2024-05-28 13:02:50,178 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state screen on
2024-05-28 13:02:50,179 DEBUG:	ACPI: EC: interrupt unblocked
2024-05-28 13:02:50,179 DEBUG:	PM: noirq resume of devices complete after 676.704 msecs
2024-05-28 13:02:50,179 DEBUG:	PM: early resume of devices complete after 4.293 msecs
2024-05-28 13:02:50,179 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x00000081FEB00000).
2024-05-28 13:02:50,179 DEBUG:	[drm] PSP is resuming...
2024-05-28 13:02:50,179 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x000000807FD00000).
2024-05-28 13:02:50,179 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: SMU is resuming...
2024-05-28 13:02:50,180 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: SMU is resumed successfully!
2024-05-28 13:02:50,180 DEBUG:	nvme nvme0: 16/0/0 default/read/poll queues
2024-05-28 13:02:50,180 DEBUG:	[drm] reserve 0x1300000 from 0x81fc000000 for PSP TMR
2024-05-28 13:02:50,180 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-05-28 13:02:50,180 DEBUG:	amdgpu 0000:c4:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-05-28 13:02:50,180 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-05-28 13:02:50,180 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-05-28 13:02:50,180 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-05-28 13:02:50,180 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-05-28 13:02:50,181 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-05-28 13:02:50,181 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-05-28 13:02:50,181 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-05-28 13:02:50,181 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-05-28 13:02:50,181 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-05-28 13:02:50,181 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-05-28 13:02:50,181 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-05-28 13:02:50,181 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-05-28 13:02:50,182 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 13 on hub 0
2024-05-28 13:02:50,182 DEBUG:	[drm] ring gfx_32826.1.1 was added
2024-05-28 13:02:50,182 DEBUG:	[drm] ring compute_32826.2.2 was added
2024-05-28 13:02:50,182 DEBUG:	[drm] ring sdma_32826.3.3 was added
2024-05-28 13:02:50,182 DEBUG:	[drm] ring gfx_32826.1.1 ib test pass
2024-05-28 13:02:50,182 DEBUG:	[drm] ring compute_32826.2.2 ib test pass
2024-05-28 13:02:50,182 DEBUG:	[drm] ring sdma_32826.3.3 ib test pass
2024-05-28 13:02:50,182 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAS: optional ras ta ucode is not available
2024-05-28 13:02:50,183 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAP: optional rap ta ucode is not available
2024-05-28 13:02:50,183 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SECUREDISPLAY: securedisplay ta ucode is not available
2024-05-28 13:02:50,183 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resuming...
2024-05-28 13:02:50,183 DEBUG:	amdgpu 0000:03:00.0: amdgpu: smu driver if version = 0x00000035, smu fw if version = 0x00000040, smu fw program = 0, smu fw version = 0x00525b00 (82.91.0)
2024-05-28 13:02:50,183 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU driver if version not matched
2024-05-28 13:02:50,183 DEBUG:	GPIO 84 is active: 0x10141b00
2024-05-28 13:02:50,183 DEBUG:	amdgpu 0000:03:00.0: amdgpu: SMU is resumed successfully!
2024-05-28 13:02:50,184 DEBUG:	[drm] DMUB hardware initialized: version=0x07002A00
2024-05-28 13:02:50,184 DEBUG:	[drm] kiq ring mec 3 pipe 1 q 0
2024-05-28 13:02:50,184 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-05-28 13:02:50,184 DEBUG:	amdgpu 0000:03:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-05-28 13:02:50,184 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-05-28 13:02:50,184 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-05-28 13:02:50,184 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-05-28 13:02:50,185 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-05-28 13:02:50,185 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-05-28 13:02:50,185 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-05-28 13:02:50,185 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-05-28 13:02:50,185 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-05-28 13:02:50,186 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-05-28 13:02:50,186 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-05-28 13:02:50,187 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring sdma1 uses VM inv eng 13 on hub 0
2024-05-28 13:02:50,188 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-05-28 13:02:50,188 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-05-28 13:02:50,188 DEBUG:	amdgpu 0000:03:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 14 on hub 0
2024-05-28 13:02:50,188 DEBUG:	amdgpu 0000:03:00.0: [drm] Cannot find any crtc or sizes
2024-05-28 13:02:50,189 DEBUG:	[drm] ring gfx_32826.1.1 was added
2024-05-28 13:02:50,189 DEBUG:	[drm] ring compute_32826.2.2 was added
2024-05-28 13:02:50,189 DEBUG:	[drm] ring sdma_32826.3.3 was added
2024-05-28 13:02:50,189 DEBUG:	[drm] ring gfx_32826.1.1 ib test pass
2024-05-28 13:02:50,190 DEBUG:	[drm] ring compute_32826.2.2 ib test pass
2024-05-28 13:02:50,190 DEBUG:	[drm] ring sdma_32826.3.3 ib test pass
2024-05-28 13:02:50,190 DEBUG:	PM: resume of devices complete after 1459.879 msecs
2024-05-28 13:02:50,190 DEBUG:	PM: resume devices took 1.463 seconds
2024-05-28 13:02:50,190 DEBUG:	OOM killer enabled.
2024-05-28 13:02:50,190 DEBUG:	Restarting tasks ... done.
2024-05-28 13:02:50,191 DEBUG:	random: crng reseeded on system resumption
2024-05-28 13:02:50,191 DEBUG:	PM: suspend exit
2024-05-28 13:02:50,191 DEBUG:	wlp4s0: authenticate with 00:30:44:20:2e:62 (local address=f6:6b:a6:7b:ce:48)
2024-05-28 13:02:50,191 DEBUG:	wlp4s0: send auth to 00:30:44:20:2e:62 (try 1/3)
2024-05-28 13:02:50,191 DEBUG:	wlp4s0: authenticated
2024-05-28 13:02:50,191 DEBUG:	mt7921e 0000:04:00.0 wlp4s0: disabling HT/VHT/HE as WMM/QoS is not supported by the AP
2024-05-28 13:02:50,192 DEBUG:	wlp4s0: associate with 00:30:44:20:2e:62 (try 1/3)
2024-05-28 13:02:50,192 DEBUG:	wlp4s0: RX AssocResp from 00:30:44:20:2e:62 (capab=0x1011 status=0 aid=2)
2024-05-28 13:02:50,192 DEBUG:	wlp4s0: associated
2024-05-28 13:02:50,192 INFO:	○ Suspend count: 1
2024-05-28 13:02:50,192 INFO:	○ Hardware sleep cycle count: 1
2024-05-28 13:02:50,192 INFO:	○ GPIOs active: ['84']
2024-05-28 13:02:50,192 INFO:	○ Wakeup triggered from IRQ 9: ACPI SCI
2024-05-28 13:02:50,192 DEBUG:	Used Microsoft uPEP GUID in LPS0 _DSM
2024-05-28 13:02:50,193 INFO:	○ Woke up from IRQ 9: ACPI SCI
2024-05-28 13:02:50,193 INFO:	○ gpe0B increased from 475 to 493
2024-05-28 13:02:50,194 DEBUG:	ACPI Lid (/proc/acpi/button/lid/LID0/state): open
2024-05-28 13:02:50,194 INFO:	✅ Userspace suspended for 0:00:13.289002
2024-05-28 13:02:50,195 DEBUG:	Kernel suspended for total of 0:00:06.088000 (45.81%)
2024-05-28 13:02:50,195 WARNING:	Unable to gather hardware sleep data.
2024-05-28 13:02:50,198 DEBUG:	BAT1 charge level is 5487000 µAh
2024-05-28 13:02:50,198 INFO:	🔋 Battery BAT1 (NVT FRANDBA) is operating at 102.73% of design
2024-05-28 13:02:52,198 INFO:	Suspend cycle 2: Started at 2024-05-28 13:02:52.198773 (cycle finish expected @ 2024-05-28 13:03:06.198804)
2024-05-28 13:03:06,232 INFO:	Results from last s2idle cycle
2024-05-28 13:03:06,234 DEBUG:	PM: suspend entry (s2idle)
2024-05-28 13:03:06,234 DEBUG:	Filesystems sync: 0.054 seconds
2024-05-28 13:03:06,234 DEBUG:	Freezing user space processes
2024-05-28 13:03:06,234 DEBUG:	Freezing user space processes completed (elapsed 0.004 seconds)
2024-05-28 13:03:06,234 DEBUG:	OOM killer disabled.
2024-05-28 13:03:06,234 DEBUG:	Freezing remaining freezable tasks
2024-05-28 13:03:06,235 DEBUG:	Freezing remaining freezable tasks completed (elapsed 0.001 seconds)
2024-05-28 13:03:06,235 DEBUG:	printk: Suspending console(s) (use no_console_suspend to debug)
2024-05-28 13:03:06,235 DEBUG:	wlp4s0: deauthenticating from 00:30:44:20:2e:62 by local choice (Reason: 3=DEAUTH_LEAVING)
2024-05-28 13:03:06,235 DEBUG:	PM: suspend of devices complete after 293.316 msecs
2024-05-28 13:03:06,235 DEBUG:	PM: start suspend of devices complete after 295.027 msecs
2024-05-28 13:03:06,235 DEBUG:	PM: suspend devices took 0.295 seconds
2024-05-28 13:03:06,236 DEBUG:	Disabling GPIO #84 interrupt for suspend.
2024-05-28 13:03:06,236 DEBUG:	PM: late suspend of devices complete after 2.167 msecs
2024-05-28 13:03:06,236 DEBUG:	ACPI: EC: interrupt blocked
2024-05-28 13:03:06,236 DEBUG:	PM: noirq suspend of devices complete after 189.855 msecs
2024-05-28 13:03:06,236 DEBUG:	ACPI: \_SB_.PCI0.GPP6: LPI: Constraint not met; min power state:D1 current power state:D0
2024-05-28 13:03:06,236 DEBUG:	ACPI: \_SB_.PCI0.GP11.SWUS: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:06,236 DEBUG:	ACPI: \_SB_.PCI0.GP12.SWUS: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:06,237 DEBUG:	ACPI: \_SB_.PCI0.GP19.XHC2: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:06,237 DEBUG:	ACPI: \_SB_.PCI0.GP19.NHI0: LPI: Constraint not met; min power state:D3hot current power state:D0
2024-05-28 13:03:06,237 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state screen off
2024-05-28 13:03:06,237 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 ms entry
2024-05-28 13:03:06,237 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 entry
2024-05-28 13:03:06,237 DEBUG:	PM: suspend-to-idle
2024-05-28 13:03:06,237 DEBUG:	amd_pmc: SMU idlemask s0i3: 0x3afbbeb5
2024-05-28 13:03:06,238 DEBUG:	Timekeeping suspended for 9.015 seconds
2024-05-28 13:03:06,238 DEBUG:	PM: Triggering wakeup from IRQ 9
2024-05-28 13:03:06,238 DEBUG:	ACPI: PM: ACPI fixed event wakeup
2024-05-28 13:03:06,238 DEBUG:	PM: resume from suspend-to-idle
2024-05-28 13:03:06,238 DEBUG:	amd_pmc AMDI0009:00: Last suspend didn't reach deepest state
2024-05-28 13:03:06,238 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 exit
2024-05-28 13:03:06,239 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state lps0 ms exit
2024-05-28 13:03:06,239 DEBUG:	ACPI: \_SB_.PEP_: Successfully transitioned to state screen on
2024-05-28 13:03:06,239 DEBUG:	ACPI: EC: interrupt unblocked
2024-05-28 13:03:06,239 DEBUG:	PM: noirq resume of devices complete after 749.135 msecs
2024-05-28 13:03:06,239 DEBUG:	PM: early resume of devices complete after 4.260 msecs
2024-05-28 13:03:06,239 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x00000081FEB00000).
2024-05-28 13:03:06,239 DEBUG:	[drm] PSP is resuming...
2024-05-28 13:03:06,240 DEBUG:	[drm] PCIE GART of 512M enabled (table at 0x000000807FD00000).
2024-05-28 13:03:06,240 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: SMU is resuming...
2024-05-28 13:03:06,240 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: SMU is resumed successfully!
2024-05-28 13:03:06,240 DEBUG:	nvme nvme0: 16/0/0 default/read/poll queues
2024-05-28 13:03:06,240 DEBUG:	[drm] reserve 0x1300000 from 0x81fc000000 for PSP TMR
2024-05-28 13:03:06,241 DEBUG:	[drm] VCN decode and encode initialized successfully(under DPG Mode).
2024-05-28 13:03:06,241 DEBUG:	amdgpu 0000:c4:00.0: [drm:jpeg_v4_0_hw_init [amdgpu]] JPEG decode initialized successfully.
2024-05-28 13:03:06,241 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring gfx_0.0.0 uses VM inv eng 0 on hub 0
2024-05-28 13:03:06,241 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.0.0 uses VM inv eng 1 on hub 0
2024-05-28 13:03:06,241 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.1.0 uses VM inv eng 4 on hub 0
2024-05-28 13:03:06,241 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.2.0 uses VM inv eng 6 on hub 0
2024-05-28 13:03:06,241 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.3.0 uses VM inv eng 7 on hub 0
2024-05-28 13:03:06,242 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.0.1 uses VM inv eng 8 on hub 0
2024-05-28 13:03:06,242 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.1.1 uses VM inv eng 9 on hub 0
2024-05-28 13:03:06,242 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.2.1 uses VM inv eng 10 on hub 0
2024-05-28 13:03:06,242 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring comp_1.3.1 uses VM inv eng 11 on hub 0
2024-05-28 13:03:06,242 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring sdma0 uses VM inv eng 12 on hub 0
2024-05-28 13:03:06,242 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring vcn_unified_0 uses VM inv eng 0 on hub 8
2024-05-28 13:03:06,242 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring jpeg_dec uses VM inv eng 1 on hub 8
2024-05-28 13:03:06,242 DEBUG:	amdgpu 0000:c4:00.0: amdgpu: ring mes_kiq_3.1.0 uses VM inv eng 13 on hub 0
2024-05-28 13:03:06,242 DEBUG:	[drm] ring gfx_32826.1.1 was added
2024-05-28 13:03:06,243 DEBUG:	[drm] ring compute_32826.2.2 was added
2024-05-28 13:03:06,243 DEBUG:	[drm] ring sdma_32826.3.3 was added
2024-05-28 13:03:06,243 DEBUG:	[drm] ring gfx_32826.1.1 ib test pass
2024-05-28 13:03:06,243 DEBUG:	[drm] ring compute_32826.2.2 ib test pass
2024-05-28 13:03:06,243 DEBUG:	[drm] ring sdma_32826.3.3 ib test pass
2024-05-28 13:03:06,243 DEBUG:	amdgpu 0000:03:00.0: amdgpu: RAS: optional ras ta ucode is not available
